query,page,clicks,impressions,ctr,position
1st birthday cake,https://numnumsbakery.com.au/blog/first-birthday-cake-sydney,0,3,0,26.3
1st birthday cake order,https://numnumsbakery.com.au/blog/first-birthday-cake-sydney,0,2,0,5
1st birthday cakes,https://numnumsbakery.com.au/blog/first-birthday-cake-sydney,0,8,0,16.1
1st borthday cake,https://numnumsbakery.com.au/blog/first-birthday-cake-sydney,0,1,0,28
20 person cake size,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,4
20 serving cake size,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,6
2251,https://numnumsbakery.com.au/blog/photo-cake-sydney,0,1,0,7
3 layer 12 inch cake servings,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,8
39 cake,https://numnumsbakery.com.au/,0,1,0,8
4 inch cake for how many person,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,4,0,6
4 inch cake how many servings,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,5
4 inch cake serves how many,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,7
5 inch cake how many servings,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,11
5 inch cake serves how many,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,2,0,10
5 inch cake servings,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,10
50-70,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,3
6 inch cake for how many people,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,4
6 inch serving size,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,2,0,5.5
6 people cake size,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,4
6-inch cake size for how many person,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,4
6inch cake,https://numnumsbakery.com.au/,0,1,0,1
7 inch cake feeds how many,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,10
7 inch cake serves how many people,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,6
7 inch cake serving,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,2,0,8.5
7 inches cake for how many people,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,6
8 inch 2 layer cake servings,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,7
8 inch cake,https://numnumsbakery.com.au/,0,1,0,5
8 inch cake serves how many people,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,4
8 inch custom cake,https://numnumsbakery.com.au/blog/cake-price-guide-sydney,0,1,0,12
8inch cake for how many people,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,6
a bakery for every culture,https://numnumsbakery.com.au/blog/cake-cutting-ceremony-sydney,0,1,0,1
a bakery for every culture,https://numnumsbakery.com.au/blog/multicultural-celebration-cake-sydney,0,5,0,6
a cake serves 12 people. how many people will three such cakes serve?,https://numnumsbakery.com.au/blog/cake-serving-size-guide-sydney,0,1,0,4
a cakes bakery,https://numnumsbakery.com.au/blog/photo-cake-sydney,0,1,0,11
a slice of cake calories,https://numnumsbakery.com.au/blog/eggless-cake-calories-guide-sydney,0,1,0,9
a&a eggless cakes reviews,https://numnumsbakery.com.au/blog/eggless-cake-reviews-sydney,0,4,0,11
adaminaby bakery,https://numnumsbakery.com.au/,0,2,0,42.5
affordable cakes near me,https://numnumsbakery.com.au/,0,1,0,70
affordable cakes sydney,https://numnumsbakery.com.au/,0,1,0,68
affordable wedding cakes sydney,https://numnumsbakery.com.au/blog/wedding-cake-sydney-north-west,0,14,0,23.9
afternoon tea cake selection,https://numnumsbakery.com.au/blog/afternoon-tea-cakes-sydney,0,1,0,25
afternoon tea cakes to buy,https://numnumsbakery.com.au/blog/afternoon-tea-cakes-sydney,0,1,0,12
all occassion cake sydney,https://numnumsbakery.com.au/blog/celebration-cake-sydney,0,22,0,16.4
all occassion cake sydney,https://numnumsbakery.com.au/blog/luxury-cake-sydney,0,1,0,48
all the best cake,https://numnumsbakery.com.au/blog/best-cake-sydney,0,1,0,17
allambie cakes,https://numnumsbakery.com.au/,0,2,0,59.5
almond croissant near me,https://numnumsbakery.com.au/,0,3,0,12.3
almond croissants near me,https://numnumsbakery.com.au/,0,1,0,17
amazing cakes sydney,https://numnumsbakery.com.au/blog/best-cake-sydney,0,3,0,29.7
amoun sweets,https://numnumsbakery.com.au/,0,1,0,41
anjeer barfi near me,https://numnumsbakery.com.au/indian-sweet,0,1,0,4
anniversary cake sydney,https://numnumsbakery.com.au/blog/anniversary-cake-sydney,0,79,0,17.7
anniversary cake sydney,https://numnumsbakery.com.au/blog/eggless-cakes-anniversary-sydney,0,10,0,20.2
anniversary cakes sydney,https://numnumsbakery.com.au/blog/anniversary-cake-sydney,0,2,0,18.5
anniversary cakes sydney,https://numnumsbakery.com.au/blog/eggless-cakes-anniversary-sydney,0,4,0,17.2
anniversay cakes,https://numnumsbakery.com.au/blog/eggless-cakes-anniversary-sydney,0,1,0,12
any cake shop near me,https://numnumsbakery.com.au/,0,1,0,7
any cake shop open near me,http://www.numnumsbakery.com.au/,0,1,0,15
apple pie near me,https://numnumsbakery.com.au/,0,1,0,6
are all cakes vegetarian,https://numnumsbakery.com.au/blog/vegan-vs-eggless-cakes-difference,0,2,0,11
are cakes halal,https://numnumsbakery.com.au/blog/halal-friendly-cakes-eggless-sydney,0,6,0,10.7
are cakes vegetarian,https://numnumsbakery.com.au/blog/vegan-vs-eggless-cakes-difference,0,1,0,12
are cupcakes halal friendly,https://numnumsbakery.com.au/blog/halal-friendly-cakes-eggless-sydney,0,2,0,7
are eggless cakes good,https://numnumsbakery.com.au/blog/are-eggless-cakes-healthy,0,1,0,4
are eggless cakes good,https://numnumsbakery.com.au/blog/eggless-cake-reviews-sydney,0,1,0,3
are eggless cakes good,https://numnumsbakery.com.au/blog/vegan-vs-eggless-cakes-difference,0,1,0,6
are eggless cakes really eggless,https://numnumsbakery.com.au/blog/eggless-cakes-soft-moist-myths-vs-facts,0,1,0,8
are eggless cakes really eggless,https://numnumsbakery.com.au/blog/vegan-vs-eggless-cakes-difference,0,1,0,10
are eggs halal friendly,https://numnumsbakery.com.au/blog/halal-friendly-cakes-eggless-sydney,0,1,0,11
are ice cream cakes eggless,https://numnumsbakery.com.au/blog/eggless-cake-vs-ice-cream-cake-sydney,0,1,0,2
are they safe for pregnant women,https://numnumsbakery.com.au/blog/eggless-cake-for-pregnancy-sydney,0,1,0,2
are vegan cakes egg free,https://numnumsbakery.com.au/blog/vegan-vs-eggless-cakes-difference,0,1,0,12
artarmon bakery,https://numnumsbakery.com.au/,0,8,0,49.4
artarmon cake shop,https://numnumsbakery.com.au/,0,1,0,46
asian bakery,https://numnumsbakery.com.au/,0,1,0,24
asian bakery near me,http://www.numnumsbakery.com.au/,0,1,0,22
asian bakery near me,https://numnumsbakery.com.au/,0,3,0,6.7
asian birthday cake,https://numnumsbakery.com.au/,0,3,0,22
asian cake near me,https://numnumsbakery.com.au/,0,1,0,15
asian cake shop near me,https://numnumsbakery.com.au/,0,2,0,7
asian cake store,https://numnumsbakery.com.au/,0,2,0,32
asian cakes,https://numnumsbakery.com.au/,0,2,0,29.5
asian shop,https://numnumsbakery.com.au/blog/eggless-cakes-dean-park,0,1,0,8
assyrian new year,https://numnumsbakery.com.au/blog/assyrian-new-year-kha-b-nisan-sydney,0,1,0,21
atul bakery near me,https://numnumsbakery.com.au/,0,1,0,1
auburn bakery,https://numnumsbakery.com.au/blog/eggless-cakes-auburn,0,2,0,11.5
auburn bakery shop,https://numnumsbakery.com.au/,0,2,0,26.5
auburn cake bakery,https://numnumsbakery.com.au/blog/eggless-cakes-auburn,0,1,0,10
authentic black forest cake,https://numnumsbakery.com.au/,0,1,0,9
autumn bakery,https://numnumsbakery.com.au/blog/autumn-cake-sydney,0,1,0,3
baba sweets near me,https://numnumsbakery.com.au/indian-sweet,0,2,0,36.5
baby cakes sydney,https://numnumsbakery.com.au/cakes,0,1,0,31
baby cookies,https://numnumsbakery.com.au/,0,1,0,19
baby shower cake,https://numnumsbakery.com.au/,0,1,0,19
baby shower cake shops near me,https://numnumsbakery.com.au/blog/cakes-near-me-sydney,0,1,0,46
baby shower cake sydney,https://numnumsbakery.com.au/cakes,0,1,0,21
baby shower cakes near me,https://numnumsbakery.com.au/,0,1,0,44
baby shower cakes sydney,https://numnumsbakery.com.au/,0,11,0,44
baby shower cakes sydney,https://numnumsbakery.com.au/cakes,0,25,0,22.6
baby shower cupcakes near me,https://numnumsbakery.com.au/,0,1,0,54
backers near me,https://numnumsbakery.com.au/,0,1,0,20
bagel near me,https://numnumsbakery.com.au/,0,2,0,8.5
bagels,https://numnumsbakery.com.au/,0,1,0,11
bagels near me,https://numnumsbakery.com.au/,0,1,0,17
baked cheesecake near me,https://numnumsbakery.com.au/,0,1,0,25
baked goods,https://numnumsbakery.com.au/,0,1,0,7
bakehouse near me,https://numnumsbakery.com.au/,0,1,0,7
baker shops near me,https://numnumsbakery.com.au/,0,1,0,46
bakeries,http://www.numnumsbakery.com.au/,0,1,0,30
bakeries,https://numnumsbakery.com.au/,0,7,0,13.3
bakeries,https://numnumsbakery.com.au/cakes,0,1,0,41
bakeries and patisseries near me,https://numnumsbakery.com.au/,0,1,0,1
bakeries and patisseries near me,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,1,0,1
bakeries and patisseries near me,https://numnumsbakery.com.au/cakes,0,1,0,1
bakeries close by,https://numnumsbakery.com.au/,0,1,0,8
bakeries in milton,https://numnumsbakery.com.au/,0,1,0,59
bakeries in parramatta,https://numnumsbakery.com.au/,0,9,0,13.4
bakeries near me,http://www.numnumsbakery.com.au/,0,3,0,7
bakeries near me,https://numnumsbakery.com.au/blog/eggless-cakes-the-ponds,0,1,0,1
bakeries near me,https://numnumsbakery.com.au/cakes,0,4,0,7
bakeries open,http://www.numnumsbakery.com.au/,0,2,0,3
bakeries open now,https://numnumsbakery.com.au/,0,1,0,8
bakeries parramatta,https://numnumsbakery.com.au/,0,13,0,17.9
bakeries that print edible pictures,https://numnumsbakery.com.au/blog/photo-cake-sydney,0,5,0,18
bakers and sweets near me,https://numnumsbakery.com.au/,0,1,0,8
bakers in,https://numnumsbakery.com.au/,0,1,0,3
bakers near me,http://www.numnumsbakery.com.au/,0,1,0,4
bakers near me,https://numnumsbakery.com.au/,0,4,0,8
bakery,http://www.numnumsbakery.com.au/,0,11,0,12.5
bakery,https://numnumsbakery.com.au/,0,67,0,9.4
bakery,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,1,0,1
bakery,https://numnumsbakery.com.au/cakes,0,2,0,1
bakery and cafe near me,http://www.numnumsbakery.com.au/,0,1,0,15
bakery and cafe near me,https://numnumsbakery.com.au/,0,1,0,7
bakery artarmon,https://numnumsbakery.com.au/,0,7,0,49.1
bakery auburn,https://numnumsbakery.com.au/blog/eggless-cakes-auburn,0,1,0,9
bakery bat,https://numnumsbakery.com.au/blog/eggless-cakes-bar-mitzvah-sydney,0,1,0,8
bakery beaumont hills,https://numnumsbakery.com.au/blog/eggless-cakes-beaumont-hills,0,1,0,10
bakery beecroft,https://numnumsbakery.com.au/blog/eggless-cakes-beecroft,0,2,0,11.5
bakery bexley north,https://numnumsbakery.com.au/,0,1,0,64
bakery bligh park,https://numnumsbakery.com.au/blog/eggless-cakes-bligh-park,0,1,0,10
bakery bread near me,https://numnumsbakery.com.au/,0,1,0,8
bakery burger buns,http://www.numnumsbakery.com.au/,0,1,0,5
bakery business for sale near me,https://numnumsbakery.com.au/,0,1,0,9
bakery cake,https://numnumsbakery.com.au/cakes,0,1,0,6
bakery cake shop near me,https://numnumsbakery.com.au/,0,1,0,9
bakery cbd,https://numnumsbakery.com.au/,0,1,0,5
bakery chadstone,https://numnumsbakery.com.au/,0,8,0,54.4
bakery cheap,https://numnumsbakery.com.au/,0,1,0,8
bakery chester hill,https://numnumsbakery.com.au/blog/eggless-cakes-chester-hill,0,1,0,12
bakery constitution hill,https://numnumsbakery.com.au/blog/eggless-cakes-constitution-hill,0,14,0,8.2
bakery delivery sydney,https://numnumsbakery.com.au/,0,2,0,79.5
bakery doonside,https://numnumsbakery.com.au/blog/eggless-cakes-doonside,0,3,0,9
bakery dundas,https://numnumsbakery.com.au/blog/eggless-cakes-dundas,0,2,0,11
bakery dundas,https://numnumsbakery.com.au/blog/eggless-cakes-dundas-valley.html,0,1,0,1
bakery egg,https://numnumsbakery.com.au/,0,1,0,86
bakery eggless cake near me,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,1,0,4
bakery eggless cake near me,https://numnumsbakery.com.au/blog/eggless-cake-storage-freshness-guide,0,1,0,9
bakery for events sydney,https://numnumsbakery.com.au/blog/cakes-near-me-sydney,0,1,0,62
bakery for sale near me,https://numnumsbakery.com.au/,0,1,0,3
bakery greystanes,https://numnumsbakery.com.au/blog/eggless-cakes-greystanes,0,1,0,10
bakery harris park,http://www.numnumsbakery.com.au/,0,1,0,1
bakery harris park,https://numnumsbakery.com.au/about,0,1,0,4
bakery harris park,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,41,0,7.5
bakery harris park,https://numnumsbakery.com.au/blog/eggless-cakes-harris-park,0,1,0,8
bakery hawkesbury,https://numnumsbakery.com.au/,0,1,0,6
bakery hawkesbury,https://numnumsbakery.com.au/cakes,0,1,0,6
bakery in dundas,https://numnumsbakery.com.au/blog/eggless-cakes-dundas-valley.html,0,1,0,11
bakery in granville,http://www.numnumsbakery.com.au/,0,1,0,31
bakery in granville,https://numnumsbakery.com.au/,0,1,0,21
bakery in harris park,http://www.numnumsbakery.com.au/,0,2,0,2
bakery in harris park,https://numnumsbakery.com.au/about,0,1,0,51
bakery in harris park,https://numnumsbakery.com.au/blog/cake-shop-western-sydney,0,1,0,9
bakery in harris park,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,15,0,8.1
bakery in milton,https://numnumsbakery.com.au/,0,2,0,59.5
bakery in parramatta,https://numnumsbakery.com.au/,0,4,0,28.5
bakery in prospect,https://numnumsbakery.com.au/blog/eggless-cakes-prospect,0,1,0,9
bakery in south windsor,https://numnumsbakery.com.au/blog/eggless-cakes-south-windsor,0,1,0,12
bakery indian,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,1,0,4
bakery items near me,https://numnumsbakery.com.au/,0,1,0,6
bakery kincumber,https://numnumsbakery.com.au/,0,1,0,58
bakery local,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,1,0,18
bakery mannum,https://numnumsbakery.com.au/,0,2,0,38.5
bakery marsden park,http://www.numnumsbakery.com.au/,0,1,0,5
bakery marsden park,https://numnumsbakery.com.au/,0,11,0,7.5
bakery marsden park,https://numnumsbakery.com.au/blog/best-dessert-shop-sydney,0,18,0,9.1
bakery marsden park,https://numnumsbakery.com.au/blog/eggless-cakes-plumpton,0,1,0,10
bakery mckinnon,https://numnumsbakery.com.au/,0,2,0,59.5
bakery mear me,https://numnumsbakery.com.au/,0,1,0,1
bakery merrylands,https://numnumsbakery.com.au/,0,1,0,55
bakery milton,https://numnumsbakery.com.au/,0,5,0,52.2
bakery milton nsw,https://numnumsbakery.com.au/,0,1,0,47
bakery minchinbury,https://numnumsbakery.com.au/blog/eggless-cakes-minchinbury,0,2,0,9.5
bakery mona vale,https://numnumsbakery.com.au/,0,2,0,59
bakery mount druitt,https://numnumsbakery.com.au/blog/eggless-cakes-mount-druitt,0,1,0,10
bakery near,https://numnumsbakery.com.au/,0,2,0,12.5
bakery near auburn,https://numnumsbakery.com.au/,0,1,0,38
bakery near me,http://www.numnumsbakery.com.au/,0,26,0,9.9
bakery near me,https://numnumsbakery.com.au/blog/eggless-cakes-northwest-sydney,0,1,0,1
bakery near me,https://numnumsbakery.com.au/blog/eggless-cakes-the-ponds,0,1,0,1
bakery near me,https://numnumsbakery.com.au/cakes,0,23,0,1.3
bakery near me for bread,https://numnumsbakery.com.au/,0,2,0,6
bakery near me for bread,https://numnumsbakery.com.au/cakes,0,1,0,7
bakery near me gluten free,https://numnumsbakery.com.au/,0,1,0,23
bakery near me indian,https://numnumsbakery.com.au/indian-sweet,0,1,0,6
bakery near me now,https://numnumsbakery.com.au/,0,1,0,8
bakery near me open,https://numnumsbakery.com.au/,0,1,0,10
bakery near me open now,https://numnumsbakery.com.au/,0,5,0,6.4
bakery near me open now,https://numnumsbakery.com.au/blog/eggless-cakes-the-ponds,0,1,0,1
bakery near me with pies,https://numnumsbakery.com.au/,0,1,0,18
bakery near me.,https://numnumsbakery.com.au/,0,1,0,9
bakery near ne,http://www.numnumsbakery.com.au/,0,1,0,14
bakery near richmond,https://numnumsbakery.com.au/,0,1,0,11
bakery near us,https://numnumsbakery.com.au/,0,1,0,6
bakery nearby,https://numnumsbakery.com.au/,0,4,0,7.8
bakery newington,https://numnumsbakery.com.au/blog/eggless-cakes-newington,0,2,0,7.5
bakery nona,https://numnumsbakery.com.au/,0,2,0,32
bakery north ryde,https://numnumsbakery.com.au/,0,1,0,56
bakery north ryde,https://numnumsbakery.com.au/blog/eggless-cakes-ryde,0,1,0,12
bakery north sydney,https://numnumsbakery.com.au/,0,3,0,61.3
bakery northmead,https://numnumsbakery.com.au/blog/eggless-cakes-northmead,0,2,0,10.5
bakery number,https://numnumsbakery.com.au/,0,1,0,9
bakery oatlands,https://numnumsbakery.com.au/,0,2,0,7.5
bakery of last goodbye,https://numnumsbakery.com.au/blog/farewell-cake-sydney.html,0,2,0,6
bakery of last goodbyes,https://numnumsbakery.com.au/blog/farewell-cake-sydney.html,0,1,0,8
bakery open,https://numnumsbakery.com.au/,0,1,0,3
bakery open near me,https://numnumsbakery.com.au/,0,4,0,6
bakery open near me open now,https://numnumsbakery.com.au/,0,2,0,1.5
bakery parramatta,http://www.numnumsbakery.com.au/,0,2,0,23
bakery parramatta westfield,https://numnumsbakery.com.au/,0,1,0,29
bakery pie near me,https://numnumsbakery.com.au/,0,1,0,13
bakery plumpton,https://numnumsbakery.com.au/blog/eggless-cakes-plumpton,0,1,0,12
bakery quakers court,https://numnumsbakery.com.au/blog/eggless-cakes-quakers-hill,0,1,0,11
bakery quakers hill,https://numnumsbakery.com.au/blog/eggless-cakes-quakers-hill,0,9,0,9.7
bakery riverstone,https://numnumsbakery.com.au/blog/eggless-cake-bakery-harris-park-riverstone-sydney,0,15,0,11.3
bakery riverstone,https://numnumsbakery.com.au/blog/eggless-cakes-dean-park,0,1,0,27
bakery riverstone,https://numnumsbakery.com.au/blog/eggless-cakes-schofields,0,2,0,68.5
bakery riverstone,https://numnumsbakery.com.au/blog/eggless-cakes-shanes-park,0,3,0,29.7
bakery riverstone,https://numnumsbakery.com.au/cakes,0,13,0,7.1
bakery riverstone,https://numnumsbakery.com.au/order,0,2,0,89
bakery rouse hill,http://www.numnumsbakery.com.au/,0,1,0,32
bakery rouse hill,https://numnumsbakery.com.au/,0,8,0,13.6
bakery rouse hill village,https://numnumsbakery.com.au/,0,1,0,6
